patientId1,patientId2
245,442
238,433
235,433
232,433
236,424
246,424
264,419
292,415
330,415
380,415
433,410
495,415
556,415
617,415
668,415
710,415
740,415
756,419
761,424
754,428
735,428
713,433
682,438
650,442
614,447
579,440
541,445
506,455
474,459
443,469
417,483
394,497
373,516
356,526
341,540
333,559
322,564
316,578
309,588
305,588
301,592
298,597
294,592
289,597
285,588
278,588
280,583
276,583
268,573
262,559
258,554
255,545
258,540
268,526
285,521
311,512
350,502
397,502
452,497
513,488
574,483
636,488
687,483
729,474
760,469
780,474
784,464
777,459
761,459
737,455
708,450
672,450
637,440
599,440
562,431
527,426
492,421
462,412
433,407
407,407
386,393
368,388
352,388
341,383
331,374
321,374
316,374
310,364
306,364
300,375
295,371
290,371
285,375
278,379
271,388
261,401
254,410
245,419
240,437
234,454
234,468
241,485
258,503
280,520
319,542
364,551
419,560
481,578
543,587
603,595
667,600
714,604
749,604
772,600
783,600
779,595
768,591
746,582
722,578
690,569
657,564
621,556
587,547
554,538
522,534
492,525
466,520
444,512
425,507
410,507
399,503
389,494
382,490
374,485
369,485
366,481
362,472
359,476
355,472
349,463
348,459
342,463
338,459
333,454
329,450
325,454
322,450
324,446
329,446
342,446
365,441
394,437
437,441
488,450
546,450
609,446
673,446
731,442
785,434
824,438
852,434
869,434
872,442
865,442
848,442
823,446
793,457
758,465
721,473
681,485
645,496
605,512
567,519
533,535
502,539
473,550
452,558
432,562
413,566
401,574
387,574
380,574
372,570
364,566
359,562
350,562
344,550
338,543
328,543
320,531
312,531
303,523
293,516
283,516
275,508
268,500
264,500
270,492
279,492
298,485
330,481
370,481
417,477
472,473
529,469
586,469
637,465
681,461
713,461
732,454
741,457
737,454
725,450
702,450
674,450
644,454
607,454
573,456
536,452
501,456
468,452
438,452
408,452
383,448
361,448
344,444
326,448
315,448
303,448
296,448
290,448
285,456
281,456
278,456
274,464
271,472
266,480
263,492
232,508
226,516
222,532
215,539
211,555
208,567
207,567
211,575
223,579
244,583
277,583
317,583
368,579
426,579
487,575
547,571
605,567
656,563
694,555
720,551
734,547
735,539
724,535
706,528
680,528
651,516
616,508
581,504
542,500
509,492
474,492
441,484
412,484
387,476
364,472
346,472
331,472
319,468
308,464
301,468
292,464
290,460
284,464
280,457
277,453
274,449
270,453
265,449
259,449
254,449
248,445
243,449
237,445
234,440
233,440
237,445
250,440
269,436
299,440
341,436
390,436
448,440
507,445
572,449
637,449
686,461
727,474
756,486
770,495
773,512
767,520
749,537
726,545
696,553
661,566
628,570
593,579
557,579
523,587
492,587
463,591
437,583
417,583
400,579
384,574
371,570
362,566
355,562
348,553
341,553
336,545
330,537
323,533
316,524
309,516
301,516
294,507
286,507
278,499
268,491
260,491
254,482
252,482
254,474
263,474
279,470
305,466
342,469
391,465
443,460
502,465
561,460
616,456
663,456
704,456
730,452
743,447
745,452
736,452
718,447
692,443
660,447
626,443
587,443
551,439
512,443
477,439
441,439
409,439
380,439
356,443
335,447
319,456
302,460
291,477
283,490
276,499
271,516
267,529
264,542
261,559
259,567
257,576
256,584
255,593
252,597
249,597
249,606
246,602
248,597
253,602
263,602
282,597
308,593
346,584
394,580
451,572
514,567
580,559
647,554
707,546
756,542
797,529
825,529
840,520
841,512
833,512
816,503
793,499
766,499
734,494
699,484
663,480
625,484
588,480
557,480
521,475
491,475
465,475
443,471
421,471
405,471
390,466
379,462
369,462
361,453
354,453
349,444
339,439
334,439
326,430
319,430
322,426
313,426
304,421
294,421
285,426
276,426
269,426
269,426
272,435
281,439
301,444
329,457
368,466
413,480
466,489
521,507
575,516
625,534
667,543
697,557
717,566
725,575
721,584
709,584
687,584
660,589
631,593
597,584
562,584
527,580
493,571
460,571
430,561
402,552
380,548
358,539
339,534
325,525
313,525
304,516
296,507
289,507
287,498
281,494
277,494
273,490
268,481
265,486
262,481
255,477
250,473
244,468
239,473
233,464
230,468
229,460
235,455
246,460
265,455
297,455
335,455
385,451
439,451
500,447
559,447
614,438
663,438
702,430
727,430
742,425
743,421
734,421
717,412
692,412
663,408
628,412
593,408
556,412
521,412
486,408
455,417
427,421
400,425
380,430
359,438
345,447
331,455
320,468
312,486
305,499
301,512
295,524
292,533
288,542
285,555
281,559
277,563
270,572
266,576
261,572
254,576
250,572
245,568
245,563
246,559
256,550
274,546
303,535
339,531
386,520
443,520
504,508
563,508
621,500
672,496
714,492
743,492
760,488
764,484
757,484
741,480
719,480
691,472
657,472
622,468
586,468
551,460
517,464
489,456
459,452
435,456
412,452
393,448
377,448
363,444
355,448
347,444
342,440
336,444
330,440
324,440
320,440
313,436
307,440
300,436
292,436
285,440
277,440
269,440
262,440
258,440
254,448
255,452
262,452
278,460
305,464
340,476
385,488
437,500
497,508
556,520
613,528
664,539
704,547
733,555
750,559
755,563
747,563
731,567
708,567
676,563
642,567
606,559
568,555
532,551
495,539
460,532
427,528
397,520
370,512
346,500
327,496
309,492
295,488
282,480
272,480
265,472
257,468
251,472
246,472
242,472
238,468
239,468
234,468
232,472
225,472
221,468
216,468
214,472
215,468
218,468
227,464
248,468
279,460
318,464
370,456
429,456
494,452
563,452
627,444
687,448
735,440
775,444
800,436
812,440
812,432
802,436
783,436
758,436
728,436
696,440
660,444
623,456
587,464
553,472
517,484
487,500
461,508
437,528
416,535
400,555
387,563
375,575
367,579
360,587
353,598
347,606
341,606
336,610
328,610
323,606
314,602
306,598
299,589
292,581
284,581
277,569
270,569
270,557
273,553
284,540
303,536
334,528
372,528
419,520
473,520
530,512
583,508
634,508
677,504
709,499
731,499
742,495
739,491
729,487
712,487
686,483
657,483
626,479
592,479
557,475
523,471
491,471
462,475
434,471
410,467
389,471
370,463
354,467
341,463
332,458
324,463
318,458
313,458
309,454
305,458
301,454
297,458
294,458
288,458
283,463
279,471
274,471
267,487
261,495
255,504
254,516
255,528
262,540
279,547
306,555
339,567
383,575
434,579
488,583
545,591
597,587
646,591
683,591
709,587
724,583
729,579
722,575
707,567
686,563
659,563
627,555
596,551
562,543
530,539
494,532
464,528
436,520
412,516
388,512
370,508
354,508
342,504
331,500
323,496
316,500
311,492
307,488
305,492
302,488
299,488
297,484
293,484
290,488
286,484
279,484
275,480
270,484
266,480
262,476
263,472
271,476
286,468
307,468
339,460
380,460
427,460
481,456
538,452
593,456
643,456
684,456
716,456
737,460
745,464
741,472
731,476
711,488
684,491
654,503
625,516
590,524
558,537
524,545
493,558
464,571
440,579
416,583
397,588
383,596
370,596
359,592
351,592
344,588
340,583
336,579
334,575
330,567
327,562
328,550
325,550
320,537
317,533
312,524
306,524
301,516
298,516
294,507
295,503
299,503
312,495
333,491
363,486
405,482
451,482
505,478
563,474
618,478
670,474
714,474
748,469
770,474
779,474
777,469
766,469
749,465
722,469
691,465
659,461
625,465
591,457
556,453
522,457
493,448
464,453
439,448
414,448
397,444
381,444
366,448
355,448
345,453
337,447
331,451
325,460
320,464
314,477
308,490
302,494
298,516
291,524
285,537
276,559
268,568
263,581
256,589
255,598
256,602
264,602
282,606
309,602
345,606
391,606
436,598
494,593
553,589
611,585
659,585
701,576
732,568
749,563
755,550
750,546
736,533
718,529
691,524
661,516
630,516
597,507
564,503
530,499
499,494
470,499
443,494
419,486
401,490
384,481
371,477
361,481
351,477
347,473
342,468
337,468
334,468
331,464
325,460
321,464
318,460
312,455
308,455
303,451
295,447
291,451
287,443
285,447
288,438
298,442
317,438
342,438
379,442
425,446
477,442
533,450
590,459
645,463
694,475
729,487
756,495
772,512
775,520
769,540
752,549
728,557
701,569
668,577
637,585
600,590
570,590
536,598
505,594
478,598
452,594
428,594
409,590
393,585
380,581
369,573
359,569
353,557
349,557
346,544
342,536
338,536
335,528
332,520
326,520
321,512
314,508
305,504
297,495
288,495
278,487
271,487
267,479
267,475
273,467
290,467
315,459
352,459
396,454
444,454
496,450
546,450
591,446
629,446
656,450
673,446
677,442
672,442
656,438
633,431
606,423
577,427
544,419
510,423
476,419
444,419
413,415
384,419
358,419
336,419
317,419
301,415
290,419
281,419
274,423
271,427
270,436
270,440
270,448
273,457
255,469
257,486
258,503
262,512
262,524
263,541
265,554
266,558
266,562
271,575
277,575
289,575
310,579
339,579
377,579
427,579
486,575
549,571
619,562
684,558
748,550
800,545
840,537
871,528
883,524
884,520
877,512
856,507
830,507
798,499
765,499
728,486
692,486
657,478
622,474
589,465
559,465
531,461
509,461
489,457
472,453
460,448
448,453
439,454
430,454
424,450
419,446
415,446
410,442
406,438
401,442
395,434
390,438
384,430
377,434
369,430
366,430
362,426
363,422
366,426
380,422
402,426
434,426
477,422
519,430
576,430
632,434
690,438
743,442
789,454
823,463
846,475
856,483
855,495
843,512
826,524
798,528
769,540
734,549
698,553
663,557
629,565
596,561
564,565
536,561
512,557
488,553
470,553
454,544
439,540
427,532
419,528
410,516
401,512
397,504
388,499
381,491
375,491
368,483
361,483
352,475
343,475
336,471
327,467
318,471
313,467
308,463
311,468
320,464
339,464
365,464
403,464
451,460
504,456
561,460
619,456
670,456
715,452
750,448
775,452
785,448
785,448
776,444
756,444
731,440
699,440
667,436
634,436
569,440
534,440
498,440
467,440
436,440
410,444
387,444
367,448
349,452
334,460
324,464
314,476
306,484
302,492
294,504
289,520
284,524
280,535
271,547
266,555
258,563
249,567
243,571
232,579
225,579
218,583
213,579
213,579
219,571
234,567
259,563
292,555
334,551
387,539
444,539
500,531
554,524
602,520
641,512
668,512
681,504
683,504
675,496
659,492
636,488
606,488
571,484
537,480
501,476
464,480
430,476
398,472
368,476
342,472
318,468
299,468
281,468
268,464
259,460
249,460
243,456
238,456
234,452
231,452
219,448
216,452
215,448
212,444
208,448
205,444
199,448
193,444
186,440
183,444
180,444
183,444
190,444
206,448
234,452
268,460
313,464
369,480
426,492
485,496
541,508
594,524
635,535
664,539
682,547
688,555
683,567
669,571
644,571
616,579
584,575
550,575
515,575
478,571
444,567
412,559
382,559
354,547
331,543
313,535
296,531
282,524
271,520
263,516
256,516
250,507
246,503
244,499
241,495
240,491
234,491
231,487
230,483
224,479
219,483
215,479
209,475
205,479
205,475
206,467
213,471
231,467
257,467
294,467
353,462
409,467
473,467
539,462
600,458
656,462
701,458
735,454
757,458
763,458
759,454
743,458
718,454
689,454
655,458
617,458
580,454
541,454
504,458
468,462
435,471
406,479
381,487
358,495
337,507
322,524
309,536
300,544
291,561
283,565
278,577
275,585
271,589
269,598
264,598
261,598
257,593
253,589
247,585
244,585
239,581
236,573
233,569
236,559
247,559
266,546
295,542
336,533
387,533
445,525
512,520
578,516
642,507
701,507
751,499
787,494
808,494
816,490
813,486
799,490
776,486
748,482
714,486
676,482
664,477
626,473
589,477
556,477
524,473
495,469
469,473
449,469
429,464
415,469
404,464
392,464
384,460
375,456
370,451
364,456
358,451
350,456
344,451
336,447
329,451
321,451
313,451
304,451
295,460
285,469
284,473
282,482
287,494
302,512
327,520
366,538
412,555
466,559
527,572
590,585
653,589
710,598
755,602
790,611
809,611
816,607
812,607
796,610
775,605
744,605
709,596
672,586
630,582
593,572
552,568
515,558
479,549
446,544
418,535
393,535
372,526
355,526
338,516
329,512
316,502
310,507
304,502
296,493
291,498
287,488
283,484
278,484
271,479
267,474
261,479
254,474
248,470
245,470
242,465
244,461
252,465
271,461
297,461
333,456
383,451
439,456
501,451
567,456
629,451
683,447
729,451
764,447
786,442
793,451
788,447
775,451
752,451
725,456
691,461
657,465
619,474
581,484
546,498
509,512
475,516
446,535
419,549
396,554
377,568
359,572
346,582
336,573
326,578
320,578
315,573
309,569
304,564
300,564
296,554
291,545
284,535
277,526
271,512
264,502
258,488
251,478
248,464
246,455
249,445
262,436
284,426
317,417
350,412
401,407
458,398
517,388
577,388
632,393
678,393
713,393
737,398
749,402
746,402
734,402
713,398
685,398
654,398
618,398
581,402
544,407
509,412
472,426
441,450
411,464
384,478
360,493
340,512
325,521
310,531
299,540
292,540
285,545
281,545
278,545
272,545
271,540
266,540
262,540
258,540
254,540
248,545
242,540
235,550
230,550
227,554
228,566
232,580
245,595
265,605
296,615
339,634
390,639
445,649
509,659
571,664
628,664
678,664
716,673
743,669
756,664
756,664
744,659
724,654
697,649
666,639
632,629
592,619
554,605
517,605
482,590
448,585
417,570
391,561
367,556
346,546
331,536
318,531
307,521
299,521
292,512
287,502
284,502
278,497
275,492
273,482
268,487
264,477
258,472
254,472
249,462
243,458
237,458
234,453
236,453
242,448
254,438
275,443
308,438
349,433
403,428
461,433
523,428
587,428
643,423
694,423
734,413
760,418
775,409
775,404
766,420
749,420
722,420
693,424
660,432
625,432
587,449
551,457
517,474
486,482
456,495
430,507
408,520
390,533
372,537
359,541
350,554
342,558
333,558
328,562
324,558
331,558
326,549
322,549
313,541
306,533
299,528
290,524
283,512
274,507
266,495
261,491
256,491
259,482
270,474
287,474
317,466
356,461
405,461
460,457
521,457
580,453
635,449
682,449
717,445
742,445
754,440
753,445
742,440
722,440
695,436
664,440
629,436
593,436
556,436
518,432
482,432
448,432
416,428
387,428
360,428
340,424
319,420
302,420
291,426
280,422
272,417
263,422
258,422
251,422
247,422
244,422
238,430
234,435
229,435
226,447
219,456
215,465
211,482
208,490
211,507
219,516
234,529
259,537
295,546
342,550
399,563
464,563
530,559
594,563
656,563
708,559
749,554
777,550
793,550
796,542
788,533
772,533
747,525
720,520
685,512
652,512
614,503
579,499
542,495
506,499
475,490
443,486
418,482
395,486
375,482
363,477
349,469
339,469
331,465
324,465
318,460
314,460
308,460
303,456
297,456
293,452
287,456
282,452
275,447
268,452
263,443
258,447
258,446
263,450
275,446
296,441
325,446
367,441
416,441
471,441
533,441
591,437
648,441
695,441
734,441
758,446
772,450
774,459
764,463
744,472
719,485
688,499
656,512
614,525
580,534
545,547
510,556
479,565
448,573
422,578
399,587
380,587
362,591
349,591
337,587
329,582
321,578
317,578
313,569
309,556
303,551
299,547
297,538
291,534
286,525
280,516
274,516
270,512
263,512
259,503
258,499
259,494
268,494
289,490
314,485
353,490
397,485
451,485
510,481
567,476
622,481
669,476
706,472
733,468
747,472
748,472
740,465
723,460
698,465
667,456
635,460
602,452
564,452
529,447
497,452
463,447
434,443
408,439
385,443
364,439
349,443
336,439
325,439
317,443
309,443
303,452
299,452
296,465
294,469
291,482
287,495
283,507
280,516
275,529
269,542
262,554
258,559
254,567
253,572
254,584
265,584
283,584
311,589
350,584
396,580
452,576
509,580
570,572
625,563
674,559
715,550
743,542
758,542
763,533
754,529
741,524
716,516
689,516
658,512
624,503
591,503
555,495
523,495
491,490
463,486
435,482
412,482
394,486
378,482
366,477
356,471
348,471
341,466
337,461
333,461
328,456
322,456
317,451
313,446
306,451
300,446
294,446
288,446
281,441
276,436
270,436
269,431
272,436
283,431
300,436
329,431
370,426
415,431
469,431
527,436
583,446
637,461
684,466
722,476
745,491
758,507
758,517
749,537
731,552
707,562
679,572
645,582
610,592
576,597
540,597
505,607
471,607
442,602
413,597
389,592
368,587
349,587
334,577
323,567
312,562
304,552
299,547
292,537
291,522
287,517
284,512
280,502
275,497
272,486
266,486
262,481
256,471
252,471
250,466
250,468
256,458
269,458
291,448
323,448
366,443
416,443
474,438
533,433
595,438
649,438
698,433
735,438
762,433
776,433
777,438
769,433
753,433
731,428
703,433
672,433
642,433
606,433
572,438
534,438
502,443
468,443
440,443
415,448
393,453
374,458
358,463
346,477
337,487
329,507
323,517
319,531
315,551
309,566
305,585
301,595
294,605
288,615
282,620
275,620
270,629
263,625
260,625
258,625
263,620
274,615
292,605
322,595
361,595
410,580
464,571
523,566
582,556
638,551
685,541
722,531
746,526
760,512
762,512
752,497
734,497
707,492
677,486
645,486
609,481
573,481
538,476
503,481
469,481
440,481
415,476
389,471
371,471
353,466
340,461
332,461
322,456
316,456
312,451
309,441
307,441
304,436
300,436
299,431
295,426
292,426
286,416
282,421
277,411
271,416
270,411
270,416
272,411
282,411
302,416
331,416
370,421
416,426
471,436
531,441
589,446
645,461
695,476
734,492
759,507
773,522
776,542
767,562
748,582
723,597
692,612
660,617
623,622
588,627
552,637
517,637
484,632
453,637
424,632
402,627
379,617
363,607
350,607
341,583
331,573
325,573
318,564
316,550
314,550
309,540
306,535
303,526
297,521
295,516
288,512
282,502
278,502
272,497
267,488
265,493
270,488
281,483
299,478
327,474
359,478
408,474
462,469
523,464
584,464
641,459
690,455
729,459
756,450
771,455
772,445
765,440
746,445
722,436
691,440
657,436
624,431
587,431
549,431
516,426
484,426
454,431
427,431
402,426
384,426
367,431
355,436
345,445
336,455
329,464
325,483
319,497
315,507
312,526
307,535
301,554
297,564
291,573
284,583
276,588
270,588
262,592
259,592
256,584
262,575
272,575
293,570
321,566
360,561
411,561
467,557
526,548
587,539
642,534
691,525
729,516
753,512
765,498
765,494
757,489
737,480
711,476
680,480
645,476
605,471
567,471
528,467
493,467
459,462
427,458
397,458
371,453
350,449
333,444
316,449
304,444
295,440
288,444
281,440
279,440
275,435
272,431
269,431
266,426
263,426
259,426
258,422
254,426
252,417
249,422
254,413
259,408
273,413
295,408
328,413
369,408
424,408
485,413
